commenter_co,commenter_movie,commenter_name,commenter_page,commenter_star,commenter_time,commenter_zan
" 十冷作为国产动漫IP新秀，续集的表现出乎意料的好，星战柯南圣斗士海贼王碟中谍致敬梗顺手拈来，吐槽更密集。剧情其实是前传，羊熊猴鱼合体互黑的好开心。
                
                ",十万个冷笑话2 短评,baobaodu,https://www.douban.com/people/baobaodu/,推荐,"
                    2017-08-13
                ",117
,十万个冷笑话2 短评,,,,,
,十万个冷笑话2 短评,,,,,
" 大爷大妈智商这么高 家里娃却蠢到开车不系安全带 还tm发短信。。
        ",看不见的客人 短评,你看看！,https://www.douban.com/people/53644977/,推荐,"
                    2017-03-19
                ",10987
" 我想说那些短评上聪明过人的人类能别特么在这剧透吗！就你看出来了！你是二郎神！比别人多个眼睛！闪闪发光！一眼看出破绽！那你看得出来你自己的人生有多失败吗！
                
                ",看不见的客人 短评,♡Gbye　の,https://www.douban.com/people/BANANAJAM/,力荐,"
                    2017-03-24
                ",8998
" 跟媳妇一起看的。看到一半的时候说了句最毒妇人心，指的那个情妇。后来看完，我媳妇特别藐视我，说了句男人都不是个好东西后睡了~。。我一脸尴尬~。。。总之。。。这是个好电影。
        ",看不见的客人 短评,心机貝,https://www.douban.com/people/45238478/,力荐,"
                    2017-03-28
                ",5264
" 律师是假扮的这个梗其实倒是不难猜。不过这不是重点。重点在于“叙述”和“真相”的关系。在缺乏物证链条的基础上，男主的每一次叙述其实都是自洽且成立的，但或许也都不是真的。这一点才真的引人深思。我们所认定和掌握的真相，又有多少是被叙述掌控的呢？
        ",看不见的客人 短评,frozenmoon,https://www.douban.com/people/1233038/,推荐,"
                    2017-03-28
                ",4236
" 其实这种多重反转的电影很容易bug频出，但是这部完成度太高了，质感和小细节都相当漂亮。导演对后半程的解密把控地相当出色，直接让观感上升了一个level。西班牙的悬疑片总是给人惊喜。（猜到反转并不是多了不起的事，请不要在悬疑片短评区剧透好吗，靴靴。）
        ",看不见的客人 短评,Enigma,https://www.douban.com/people/55972806/,力荐,"
                    2017-03-20
                ",5180
" 开。车。的。时。候。不。要。谈。情。说。爱！ 系。好。安。全。带！（认真脸）
        ",看不见的客人 短评,闷骚的VeryGZ,https://www.douban.com/people/GZ/,还行,"
                    2017-03-22
                ",2907
" 看悬疑片最讨厌有人炫耀猜到反转，只是看过几部悬疑片而已，猜到并没什么好吹嘘！就算结局改成“律师是劳拉的母亲”也会有人说猜到！不过前面暗示确实明显了点。一部电影是否优秀在于细节的呈现，主角演技的拼搏，整部片的扣人心弦，观影过程的愉悦。这是讲述人心阴暗面引发蝴蝶效应的故事。BGM亮点！
        ",看不见的客人 短评,资源收藏癖,https://www.douban.com/people/69532674/,推荐,"
                    2017-03-23
                ",2939
" 现在能有意外结局还让人颠覆的故事，真的很难得了。结局半小时的反转再反转，能自圆其说，能刷新认识，能大呼过瘾，对一部悬疑推理片来说已经完成的相当漂亮。不会苛求太多，这样的故事和设定已经满足。
        ",看不见的客人 短评,影志,https://www.douban.com/people/tjz230/,力荐,"
                    2017-03-25
                ",2446
" 比较一般，如果男主是策划一切的人，他根本不会如此相信一个素未谋面的人
        ",看不见的客人 短评,glim,https://www.douban.com/people/glim/,还行,"
                    2017-03-23
                ",1644
" 好看，强烈推荐。问题是如此重要的辩护人竟然不是当面引荐的。
        ",看不见的客人 短评,Andrea,https://www.douban.com/people/casoon/,力荐,"
                    2017-03-24
                ",1660
" 剧本太精彩，处处伏笔，层层反转，虚实交错，暗潮涌动。自作聪明的往往一败涂地，不动声色的才能笑到最后。
        ",看不见的客人 短评,颜落寒,https://www.douban.com/people/yanluohan/,推荐,"
                    2017-03-19
                ",1302
" 西班牙人太热情了 在我们这房间里叫破喉咙都没人理的
        ",看不见的客人 短评,大島,https://www.douban.com/people/auxt/,推荐,"
                    2017-09-04
                ",943
" 所有爱玩反转的悬疑电影都可以用一句话来概括：你以为你以为的就是你以为的。
        ",看不见的客人 短评,芦哲峰,https://www.douban.com/people/luhua/,推荐,"
                    2017-03-27
                ",856
" 好看。另外建议豆瓣给「我看了七分钟就猜到结局」的观众准备彩蛋，他们是推动电影业进步的动力，值得满屏掉落大拇指。
        ",看不见的客人 短评,Fornever,https://www.douban.com/people/HFornever/,推荐,"
                    2017-04-02
                ",717
" 有多少人是猜中了结尾却没猜中过程？有多少人是对猜中的结尾感到失望，对没猜中的过程感到傻逼？影片的引申主题就是——只要是个人说的话都别信。
        ",看不见的客人 短评,有意识的贱民,https://www.douban.com/people/kejinlong/,还行,"
                    2017-03-20
                ",576
" 2015年看的《罪恶之家》，2016年看的《完美陌生人》，2017年看的《看不见的客人》，共通之处就是利用剧作上的巧合和人性的叵测，将一个充满黑色悬疑的精彩故事有条不紊地讲述出来，虽然过程中猜测出女律师古德曼的身份，但劳拉却并非我预测地来个《大卫·戈尔的一生》的自我救赎……人言可畏亦难信？！
        ",看不见的客人 短评,Panda的阴影,https://www.douban.com/people/PandaMovieMusic/,力荐,"
                    2017-03-24
                ",430
" 一部片检验脸盲症发病率。
        ",看不见的客人 短评,子酉,https://www.douban.com/people/eozic/,还行,"
                    2017-03-26
                ",490
" 调度上有种将阿加莎小说当代化的直感 谷仓之冰和密室的三重解答亦是对黄金时代的致敬 拍推理片需要的是娓娓道来 不急不缓的叙述 以及临近收尾时暴风骤雨般地揭晓真相 本片都做到了 虽然对于非脸盲症而言这个最早来自莎士比亚的诡计略显累赘 讲义系列若拍成电影 要的也是这种感觉
        ",看不见的客人 短评,文泽尔,https://www.douban.com/people/wenzel/,力荐,"
                    2017-03-29
                ",260
" 看过片子后再来这个页面，发现海报上人物关系已经把结局剧透了。观影过程很享受，虽然结局并不难猜，但几段假设推理确实容易被误导，尽管每个假设都有一些经不起推敲的小细节，但是并不影响整体效果，除了老夫妻过分精明和易容的不彻底外，几乎没有大败笔。说别人脸盲的希望你在电影院也能一眼认出来。
        ",看不见的客人 短评,痞影人科莱昂,https://www.douban.com/people/pirealwei/,推荐,"
                    2017-03-21
                ",461
" 作为一部连环反转的惊悚片，此片对观众心理的拿捏是教科书级别的。不难猜中结局，但这个过程还是太精彩了。
        ",看不见的客人 短评,麻绳,https://www.douban.com/people/ma-sheng/,推荐,"
                    2017-03-25
                ",336
,看不见的客人 短评,,,,,
,看不见的客人 短评,,,,,
" 喜欢“奥德赛”这个片名。一个潜水者用了三十年时间才拾回碧海蓝天的初心，从海洋的实用主义者转变成为环保主义者。最年轻凯撒影帝演得不错，就是跟奥黛丽·塔图演母子这点吓到我了～
        ",奥德赛 短评,同志亦凡人中文站,https://www.douban.com/people/3540441/,推荐,"
                    2017-03-18
                ",2
" 早晨才在锵锵看见Jacques Perrin的采访，下午就看到了他前辈Jacques-Yves Cousteau的传记。拍得一般般啦，但是景儿好～
        ",奥德赛 短评,Eva,https://www.douban.com/people/jarfer/,还行,"
                    2016-10-19
                ",2
" 作为一个传记片，剧作、调度和视听都算是精良学院派，对主人公内心复杂性也在面上展开了，甚至几位主角表演也异常到位。但归根结底中规中矩工业皮囊作业，没有立场，没有美学，库斯托徘徊在世故和理想之间的人生以教科书式视听修辞法和国家地理式壮美画面被“宣读”，但却毫不让人动容。
        ",奥德赛 短评,蒂耶里·福茂,https://www.douban.com/people/petercat/,还行,"
                    2016-10-16
                ",2
" 景色比较美，演技都不太行，即便是Lambert Wilson.
        ",奥德赛 短评,vivi,https://www.douban.com/people/vivifyvivi/,还行,"
                    2017-01-17
                ",1
" 中规中矩的人物传记电影，浮于表面，人物转折和所处的时代历史变化都缺乏挖掘与描写。但是风景极美，AD的配乐也是近两年颇用心的一部，还有Niney！他的眼睛特写看得让我想到年轻的Bette Davis. Lambert Wilson英语说得那么好这里变成不能更浓得法语口音也着实厉害
        ",奥德赛 短评,\t^h/,https://www.douban.com/people/terry_f/,2017-03-12 18:37:00,,2
" 前面挺好的一部电影，但是越到后面则越有些散了。于是，结局居然看睡着了。。
        ",奥德赛 短评,Danny,https://www.douban.com/people/loveirina/,推荐,"
                    2016-10-20
                ",1
" Si un jour, vous êtes très malheureux. Rappelez-vous qu'on est qu'un grain de poussière. Quelques atomes tombés d'une étoile. Nous ne sommes là que quelques instants. A peine le temps d'un battement de cils à l'échelle de l'univers. Alors, on va continuer à vivre.
        ",奥德赛 短评,辰,https://www.douban.com/people/yangcht/,推荐,"
                    2017-06-29
                ",0
" 挺有广度的传记片：几十年的跨度，数个国家，还有不同的动物..各种水下镜头和动物特写当纪录片看也未尝不可。不仅仅是在纪录Jacques，一个曾经在名利间迷失自己又重寻初心的父亲，还有常年守在大海内心孤苦的妻子，以及儿子的成长和对他的影响。这是关于环保理念进化的小历史，也是一部动人的家庭史。
        ",奥德赛 短评,基瑞尔,https://www.douban.com/people/stevecarell/,推荐,"
                    2017-03-28
                ",0
